No.,従業員ID,従業員名,所属グループ,打刻グループ名,日付,申請時間,ステータス,申請日時,対応日時
1,10001,hoge,hoge,hoge,2022年7月1日,12:00 ~ 18:00,申請中,2022年6月10日,
2,10002,hoge,hoge,hoge,2022年7月1日,休み,申請中,2022年6月10日,
3,10003,hoge,hoge,hoge,2022年7月1日,休み,申請中,2022年6月10日,
4,10004,hoge,hoge,hoge,2022年7月1日,休み,申請中,2022年6月10日,
5,10005,hoge,hoge,hoge,2022年7月1日,休み,申請中,2022年6月10日,
6,10001,hoge,hoge,hoge,2022年7月2日,08:00 ~ 12:00,申請中,2022年6月10日,
7,10002,hoge,hoge,hoge,2022年7月2日,12:00 ~ 18:00,申請中,2022年6月10日,
8,10003,hoge,hoge,hoge,2022年7月2日,休み,申請中,2022年6月10日,
9,10004,hoge,hoge,hoge,2022年7月2日,12:00 ~ 18:00,申請中,2022年6月10日,
10,10005,hoge,hoge,hoge,2022年7月2日,休み,申請中,2022年6月10日,
11,10001,hoge,hoge,hoge,2022年7月3日,休み,申請中,2022年6月10日,
12,10002,hoge,hoge,hoge,2022年7月3日,休み,申請中,2022年6月10日,
13,10003,hoge,hoge,hoge,2022年7月3日,12:00 ~ 18:00,申請中,2022年6月10日,
14,10004,hoge,hoge,hoge,2022年7月3日,12:00 ~ 18:00,申請中,2022年6月10日,
15,10005,hoge,hoge,hoge,2022年7月3日,08:00 ~ 12:00,申請中,2022年6月10日,
16,10001,hoge,hoge,hoge,2022年7月4日,休み,申請中,2022年6月10日,
17,10002,hoge,hoge,hoge,2022年7月4日,08:00 ~ 12:00,申請中,2022年6月10日,
18,10003,hoge,hoge,hoge,2022年7月4日,休み,申請中,2022年6月10日,
19,10004,hoge,hoge,hoge,2022年7月4日,休み,申請中,2022年6月10日,
20,10005,hoge,hoge,hoge,2022年7月4日,休み,申請中,2022年6月10日,
21,10001,hoge,hoge,hoge,2022年7月5日,休み,申請中,2022年6月10日,
22,10002,hoge,hoge,hoge,2022年7月5日,休み,申請中,2022年6月10日,
23,10003,hoge,hoge,hoge,2022年7月5日,休み,申請中,2022年6月10日,
24,10004,hoge,hoge,hoge,2022年7月5日,休み,申請中,2022年6月10日,
25,10005,hoge,hoge,hoge,2022年7月5日,休み,申請中,2022年6月10日,
26,10001,hoge,hoge,hoge,2022年7月6日,休み,申請中,2022年6月10日,
27,10002,hoge,hoge,hoge,2022年7月6日,休み,申請中,2022年6月10日,
28,10003,hoge,hoge,hoge,2022年7月6日,12:00 ~ 18:00,申請中,2022年6月10日,
29,10004,hoge,hoge,hoge,2022年7月6日,休み,申請中,2022年6月10日,
